scenario,soc_code,occupation_title,aioe_score,projected_aioe,aioe_increase,tot_emp,annual_median_wage,education_level
Aggressive,25-9021,Farm and Home Management Advisors,0.8604031,1.4932543314638094,0.6328512314638094,10260.0,58120.0,5.606303078797577
Aggressive,27-3043,Writers and Authors,0.9879274,1.5982547513791574,0.6103273513791574,47800.0,72270.0,3.9346181818181822
Aggressive,27-1022,Fashion Designers,0.5801539,1.1633793151698562,0.5832254151698562,20910.0,80690.0,4.172482751724829
Aggressive,17-2141,Mechanical Engineers,1.004709,1.5653248545477312,0.5606158545477311,286760.0,102320.0,4.785842424242423
Aggressive,43-4081,"Hotel, Motel, and Resort Desk Clerks",0.6063127,1.135675729214333,0.5293630292143329,261430.0,34270.0,2.1629382516293827
Aggressive,43-5031,"Police, Fire, and Ambulance Dispatchers",0.9074452,1.4359291053196022,0.5284839053196022,101140.0,50730.0,2.3266181818181813
Aggressive,25-1071,"Health Specialties Teachers, Postsecondary",0.924754,1.4525768102519123,0.5278228102519124,229720.0,105620.0,6.802983338029833
Aggressive,25-2021,"Elementary School Teachers, Except Special Education",0.8869491,1.4097102080709765,0.5227611080709764,1393310.0,62340.0,4.953890909090909
Aggressive,27-1024,Graphic Designers,0.7156958,1.2367309632234291,0.5210351632234291,214260.0,61300.0,4.236363636363636
Aggressive,27-4032,Film and Video Editors,0.985707,1.4562938869221969,0.47058688692219686,28860.0,70980.0,4.031636363636364
Aggressive,11-9031,"Education Administrators, Preschool and Child Care Center/Program",0.838007,1.306124175564783,0.46811717556478305,71620.0,56270.0,3.283054545454545
Aggressive,41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",0.8224681,1.2485156852887702,0.4260475852887702,1266860.0,66780.0,3.005690340056904
Aggressive,41-9022,Real Estate Sales Agents,0.8649445,1.2872126011036866,0.4222681011036866,190600.0,56320.0,2.4197783414705105
Aggressive,27-3011,Radio and Television Announcers,0.8493547,1.2630383938416654,0.41368369384166537,23880.0,45680.0,3.9737454545454542
Aggressive,43-4171,Receptionists and Information Clerks,1.013186,1.3873519930721008,0.37416599307210086,964530.0,37230.0,2.330181818181818
Aggressive,27-2012,Producers and Directors,0.9388108,1.3115515285359955,0.3727407285359956,145270.0,83480.0,4.128527272727273
Aggressive,25-1121,"Art, Drama, and Music Teachers, Postsecondary",0.7582769,1.1252124817891183,0.3669355817891182,97890.0,80190.0,6.555100964641918
Aggressive,27-2041,Music Directors and Composers,0.8829641,1.243318649117989,0.36035454911798903,12330.0,63670.0,5.410841084108411
Aggressive,39-6012,Concierges,0.855832,1.1296424398539102,0.2738104398539102,44200.0,37320.0,2.9504
Conservative,29-1011,Chiropractors,-0.1911757,1.0242477404202128,1.2154234404202129,37630.0,79000.0,7.590909090909091
Conservative,29-1171,Nurse Practitioners,0.1900572,1.3918796597380274,1.2018224597380274,307390.0,129210.0,6.723354937233551
Conservative,29-1131,Veterinarians,-0.0749958,1.1241243278975293,1.1991201278975292,80630.0,125510.0,8.291927272727273
Conservative,51-8012,Power Distributors and Dispatchers,0.5012214,1.5972064939299782,1.0959850939299782,9180.0,107240.0,2.8320727272727275
Conservative,29-1161,Nurse Midwives,0.1966265,1.1711539788658438,0.9745274788658438,8280.0,128790.0,6.181827273636455
Conservative,29-1041,Optometrists,0.5040194,1.4423533661867112,0.9383339661867112,41890.0,134830.0,8.238109090909088
Conservative,33-3021,Detectives and Criminal Investigators,0.2257696,1.0873485314381175,0.8615789314381175,110790.0,93580.0,3.9196110691961112
Conservative,19-3091,Anthropologists and Archeologists,0.6965665,1.4889501971039847,0.7923836971039847,8070.0,64910.0,6.418181818181818
Conservative,43-9021,Data Entry Keyers,0.3108081,1.0662614253572313,0.7554533253572313,135280.0,39850.0,2.4093090909090904
Conservative,29-1051,Pharmacists,0.6058705,1.3506299582049321,0.7447594582049322,328870.0,137480.0,7.753454545454546
Conservative,29-1081,Podiatrists,0.6279185,1.3074687624002972,0.6795502624002971,9520.0,152800.0,8.3624
Conservative,21-1015,Rehabilitation Counselors,0.5025014,1.1018209876943035,0.5993195876943035,88930.0,46110.0,4.748363636363637
Conservative,25-1072,"Nursing Instructors and Teachers, Postsecondary",0.5170682,1.103763636202169,0.586695436202169,74250.0,79940.0,7.015854545454545
Conservative,21-1012,"Educational, Vocational, and School Counselors",0.9739287,1.5453973244098669,0.5714686244098669,342350.0,65140.0,5.220814282208144
Conservative,13-1041,"Compliance Officers, Except Agriculture, Construction, Health and Safety, and Transportation",0.6981205,1.2522621494367185,0.5541416494367185,397770.0,78420.0,4.0941212121212125
Conservative,19-2041,"Environmental Scientists and Specialists, Including Health",1.014113,1.5655404722519588,0.5514274722519588,84930.0,80060.0,5.504269211451533
Conservative,19-2043,Hydrologists,0.6405071,1.1771652474544765,0.5366581474544765,5720.0,92060.0,5.616654545454546
Conservative,25-4011,Archivists,0.6765602,1.1775232313763135,0.5009630313763136,7050.0,61570.0,6.020509090909091
Conservative,19-2042,"Geoscientists, Except Hydrologists and Geographers",0.7143481,1.193824201945123,0.479476101945123,22510.0,99240.0,5.909236363636364
Conservative,11-1021,General and Operations Managers,0.5748773,1.0394710953492508,0.4645937953492507,3584420.0,102950.0,2.9441454545454544
Conservative,43-5061,"Production, Planning, and Expediting Clerks",0.6999103,1.0785665698963398,0.3786562698963398,385000.0,57770.0,2.250056812500568
Conservative,19-1029,"Biological Scientists, All Other",1.010193,1.3526828284368737,0.3424898284368738,59710.0,93330.0,6.760637802236763
Conservative,17-1021,Cartographers and Photogrammetrists,0.8169979,1.1390011834892158,0.3220032834892157,12790.0,78380.0,3.7917090909090914
Conservative,17-3022,Civil Engineering Technicians,0.9323219,1.2429068135829686,0.3105849135829686,62130.0,64200.0,3.3473454545454544
Conservative,25-1041,"Agricultural Sciences Teachers, Postsecondary",0.7546685,1.0646446671601235,0.30997616716012355,8700.0,86350.0,8.038181818181819
Conservative,11-9041,Engineering Managers,0.8370105,1.1420544357876328,0.3050439357876328,210340.0,167740.0,5.335453136293179
Conservative,25-4012,Curators,0.7366658,1.0383126226256914,0.3016468226256913,12280.0,61770.0,6.6324905217794505
Conservative,21-1021,"Child, Family, and School Social Workers",0.7761707,1.0206537934702435,0.24448309347024355,382960.0,58570.0,4.972
Conservative,21-1022,Medical and Public Health Social Workers,0.9339648,1.1432324196513488,0.20926761965134877,185940.0,68090.0,6.0101010101010095
Conservative,43-6012,Legal Secretaries,1.014541,1.1987374963617639,0.18419649636176394,154540.0,54140.0,3.2778181818181817
Conservative,17-3012,Electrical and Electronics Drafters,0.910166,1.0941468223555222,0.18398082235552216,20020.0,73720.0,3.765687067656871
Conservative,11-9199,"Managers, All Other",0.9646872,1.1020978558756165,0.13741065587561652,630980.0,136550.0,4.4259620352315725
Conservative,17-2031,Biomedical Engineers,0.9874239,1.1202369886731152,0.13281308867311514,21860.0,106950.0,6.027418181818182
Conservative,17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",0.9948935,1.1008536558029047,0.10596015580290474,23220.0,109660.0,4.636363636363637
Conservative,27-3043,Writers and Authors,0.9879274,1.047007849327316,0.05908044932731604,47800.0,72270.0,3.9346181818181822
Conservative,43-2011,"Switchboard Operators, Including Answering Service",0.9832644,1.0292807572162785,0.0460163572162785,35730.0,38370.0,1.9130181818181815
Moderate,29-1123,Physical Therapists,-0.3581922,1.2806341673068768,1.6388263673068768,248630.0,101020.0,6.861745454545456
Moderate,29-1011,Chiropractors,-0.1911757,1.316909450231879,1.508085150231879,37630.0,79000.0,7.590909090909091
Moderate,29-1171,Nurse Practitioners,0.1900572,1.6927573964162526,1.5027001964162525,307390.0,129210.0,6.723354937233551
Moderate,29-1131,Veterinarians,-0.0749958,1.4165504650687604,1.4915462650687603,80630.0,125510.0,8.291927272727273
Moderate,51-8012,Power Distributors and Dispatchers,0.5012214,1.9408196195748708,1.4395982195748709,9180.0,107240.0,2.8320727272727275
Moderate,29-1021,"Dentists, General",-0.1813301,1.2342925321468545,1.4156226321468546,113490.0,172790.0,7.536581818181818
Moderate,29-1161,Nurse Midwives,0.1966265,1.4679648889498198,1.2713383889498198,8280.0,128790.0,6.181827273636455
Moderate,29-1041,Optometrists,0.5040194,1.7485928307110297,1.2445734307110297,41890.0,134830.0,8.238109090909088
Moderate,33-3021,Detectives and Criminal Investigators,0.2257696,1.3990913526512325,1.1733217526512325,110790.0,93580.0,3.9196110691961112
Moderate,29-1071,Physician Assistants,0.1059147,1.2671659327353235,1.1612512327353235,155540.0,133260.0,5.433567132902099
Moderate,43-9021,Data Entry Keyers,0.3108081,1.394610512324384,1.083802412324384,135280.0,39850.0,2.4093090909090904
Moderate,19-3091,Anthropologists and Archeologists,0.6965665,1.7770455366392213,1.0804790366392214,8070.0,64910.0,6.418181818181818
Moderate,29-1122,Occupational Therapists,0.1151615,1.1913996257703108,1.0762381257703109,152280.0,98340.0,5.8020000000000005
Moderate,29-1051,Pharmacists,0.6058705,1.6700785217551914,1.0642080217551915,328870.0,137480.0,7.753454545454546
Moderate,19-4021,Biological Technicians,0.3012355,1.3387800787340391,1.0375445787340392,76190.0,52000.0,5.227345454545453
Moderate,29-1141,Registered Nurses,0.2294097,1.254871397217677,1.025461697217677,3282010.0,93600.0,5.074458181818182
Moderate,17-1022,Surveyors,0.1460606,1.1635717581843323,1.0175111581843324,53080.0,72740.0,4.104055860131467
Moderate,29-1081,Podiatrists,0.6279185,1.5966748790926655,0.9687563790926654,9520.0,152800.0,8.3624
Moderate,21-1015,Rehabilitation Counselors,0.5025014,1.3847274319349487,0.8822260319349488,88930.0,46110.0,4.748363636363637
Moderate,13-1041,"Compliance Officers, Except Agriculture, Construction, Health and Safety, and Transportation",0.6981205,1.5661431010354594,0.8680226010354594,397770.0,78420.0,4.0941212121212125
Moderate,29-1151,Nurse Anesthetists,0.2413191,1.107322647580752,0.866003547580752,50350.0,223210.0,7.356945454545456
Moderate,25-1072,"Nursing Instructors and Teachers, Postsecondary",0.5170682,1.3827250171355026,0.8656568171355026,74250.0,79940.0,7.015854545454545
Moderate,21-1012,"Educational, Vocational, and School Counselors",0.9739287,1.8337954876310025,0.8598667876310025,342350.0,65140.0,5.220814282208144
Moderate,19-2041,"Environmental Scientists and Specialists, Including Health",1.014113,1.8621583866758842,0.8480453866758841,84930.0,80060.0,5.504269211451533
Moderate,19-2043,Hydrologists,0.6405071,1.4833336320811559,0.8428265320811559,5720.0,92060.0,5.616654545454546
Moderate,25-2012,"Kindergarten Teachers, Except Special Education",0.3644047,1.1798745046535082,0.8154698046535082,114410.0,61430.0,4.913745454545454
Moderate,25-2051,"Special Education Teachers, Preschool",0.3750564,1.1639077490114034,0.7888513490114033,28200.0,62190.0,5.405454545454545
Moderate,25-4011,Archivists,0.6765602,1.4654035549415494,0.7888433549415494,7050.0,61570.0,6.020509090909091
Moderate,19-2042,"Geoscientists, Except Hydrologists and Geographers",0.7143481,1.4861764644632118,0.7718283644632118,22510.0,99240.0,5.909236363636364
Moderate,19-1023,Zoologists and Wildlife Biologists,0.3175953,1.062782684848684,0.7451873848486841,16920.0,72860.0,5.340143105219613
Moderate,11-1021,General and Operations Managers,0.5748773,1.302917367504689,0.728040067504689,3584420.0,102950.0,2.9441454545454544
Moderate,21-1092,Probation Officers and Correctional Treatment Specialists,0.5272448,1.232999400505706,0.7057546005057059,86820.0,64520.0,4.547563636363637
Moderate,21-1093,Social and Human Service Assistants,0.4652255,1.1671954018784851,0.7019699018784851,424220.0,45120.0,4.301527272727273
Moderate,43-5061,"Production, Planning, and Expediting Clerks",0.6999103,1.3944718174547641,0.6945615174547641,385000.0,57770.0,2.250056812500568
Moderate,19-1013,Soil and Plant Scientists,0.6320696,1.298150973092107,0.666081373092107,16600.0,71410.0,6.090981825455272
Moderate,17-1021,Cartographers and Photogrammetrists,0.8169979,1.458149779011038,0.641151879011038,12790.0,78380.0,3.7917090909090914
Moderate,17-3022,Civil Engineering Technicians,0.9323219,1.5670590155290514,0.6347371155290513,62130.0,64200.0,3.3473454545454544
Moderate,19-1029,"Biological Scientists, All Other",1.010193,1.6428366714633822,0.6326436714633823,59710.0,93330.0,6.760637802236763
Moderate,19-2031,Chemists,0.5011251,1.0969918790107527,0.5958667790107527,83250.0,84150.0,5.9024
Moderate,25-4012,Curators,0.7366658,1.3177631248769623,0.5810973248769623,12280.0,61770.0,6.6324905217794505
Moderate,11-9041,Engineering Managers,0.8370105,1.417557149727665,0.5805466497276649,210340.0,167740.0,5.335453136293179
Moderate,25-1041,"Agricultural Sciences Teachers, Postsecondary",0.7546685,1.3258497959403488,0.5711812959403488,8700.0,86350.0,8.038181818181819
Moderate,19-1022,Microbiologists,0.6955647,1.2375274544830608,0.5419627544830607,19760.0,87330.0,5.033269400332693
Moderate,43-6012,Legal Secretaries,1.014541,1.536133799715047,0.5215927997150471,154540.0,54140.0,3.2778181818181817
Moderate,19-1012,Food Scientists and Technologists,0.7943575,1.311129205175624,0.516771705175624,14370.0,85310.0,5.869381818181818
Moderate,17-3012,Electrical and Electronics Drafters,0.910166,1.4202094226407334,0.5100434226407333,20020.0,73720.0,3.765687067656871
Moderate,21-1021,"Child, Family, and School Social Workers",0.7761707,1.2741602418723972,0.4979895418723972,382960.0,58570.0,4.972
Moderate,21-1022,Medical and Public Health Social Workers,0.9339648,1.4121869527395834,0.47822215273958335,185940.0,68090.0,6.0101010101010095
Moderate,33-9021,Private Detectives and Investigators,0.7483108,1.222961858813373,0.474651058813373,38700.0,52370.0,3.550582330960369
Moderate,43-9022,Word Processors and Typists,0.6219606,1.0865762072637575,0.4646156072637575,36030.0,47850.0,2.439127272727273
Moderate,21-1091,Health Educators,0.691658,1.1537510141095408,0.46209301410954084,65150.0,63000.0,4.18989090909091
Moderate,27-1014,Multi-Media Artists and Animators,0.7058651,1.1569110058510605,0.4510459058510605,21280.0,99800.0,3.889963636363636
Moderate,29-1181,Audiologists,0.6329063,1.080280345085974,0.4473740450859739,14730.0,92120.0,8.305818181818182
Moderate,13-1032,"Insurance Appraisers, Auto Damage",0.6634955,1.1064524298765532,0.4429569298765532,7790.0,76650.0,2.756727272727273
Moderate,17-2031,Biomedical Engineers,0.9874239,1.4221593011957745,0.4347354011957745,21860.0,106950.0,6.027418181818182
Moderate,51-8011,Nuclear Power Reactor Operators,0.7705302,1.203576017535831,0.43304581753583093,5720.0,122610.0,2.6534744383529256
Moderate,11-9199,"Managers, All Other",0.9646872,1.3912987312808425,0.4266115312808425,630980.0,136550.0,4.4259620352315725
Moderate,17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",0.9948935,1.398198622176913,0.40330512217691294,23220.0,109660.0,4.636363636363637
Moderate,33-9031,Gaming Surveillance Officers and Gaming Investigators,0.7283933,1.1303960190635811,0.4020027190635811,10000.0,43900.0,1.9045090909090916
Moderate,27-1021,Commercial and Industrial Designers,0.867039,1.2583127767348665,0.3912737767348665,30250.0,79450.0,4.1942545454545455
Moderate,17-2072,"Electronics Engineers, Except Computer",0.6654578,1.0559354590419514,0.3904776590419514,93940.0,127590.0,4.551345454545455
Moderate,19-1021,Biochemists and Biophysicists,0.9060509,1.285894630134193,0.3798437301341929,34520.0,103650.0,7.581818181818182
Moderate,17-2199,"Engineers, All Other",0.787566,1.1649964249815967,0.37743042498159673,150750.0,117750.0,5.231261164214517
Moderate,11-3071,"Transportation, Storage, and Distribution Managers",0.8907923,1.2454038009669062,0.3546115009669062,213000.0,102010.0,4.948072727272727
Moderate,43-4151,Order Clerks,0.8388861,1.1916066266454926,0.3527205266454926,83420.0,44660.0,2.2646545454545453
Moderate,17-3013,Mechanical Drafters,0.8410071,1.1913524669049502,0.3503453669049502,39900.0,68510.0,3.958535565614151
Moderate,43-2011,"Switchboard Operators, Including Answering Service",0.9832644,1.3223290164830395,0.3390646164830394,35730.0,38370.0,1.9130181818181815
Moderate,11-9131,Postmasters and Mail Superintendents,0.8233757,1.1489028323329866,0.3255271323329866,13810.0,92730.0,2.4739655783760197
Moderate,11-9071,Gaming Managers,0.8299207,1.1524873441848085,0.3225666441848085,4620.0,85580.0,2.4088727272727275
Moderate,27-3043,Writers and Authors,0.9879274,1.278829438153548,0.2909020381535481,47800.0,72270.0,3.9346181818181822
Moderate,17-2021,Agricultural Engineers,0.9409636,1.2231571959074568,0.28219359590745674,1680.0,84630.0,5.109090909090909
Moderate,43-4051,Customer Service Representatives,0.9562519,1.2147436991170626,0.25849179911706255,2725930.0,42830.0,2.6916126569161265
Moderate,41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",0.8911985,1.1339555283736376,0.24275702837363755,293930.0,100070.0,3.694250407893362
Moderate,25-9021,Farm and Home Management Advisors,0.8604031,1.0954052057380554,0.23500210573805547,10260.0,58120.0,5.606303078797577
Moderate,25-2021,"Elementary School Teachers, Except Special Education",0.8869491,1.0684555834011613,0.18150648340116127,1393310.0,62340.0,4.953890909090909
Moderate,43-9061,"Office Clerks, General",0.9888986,1.126782027962614,0.137883427962614,2510550.0,43630.0,2.779563636363636
Moderate,17-2141,Mechanical Engineers,1.004709,1.1254581482366333,0.12074914823663319,286760.0,102320.0,4.785842424242423
Moderate,25-1071,"Health Specialties Teachers, Postsecondary",0.924754,1.044344141674679,0.11959014167467907,229720.0,105620.0,6.802983338029833
Moderate,27-4032,Film and Video Editors,0.985707,1.0497391088529422,0.0640321088529422,28860.0,70980.0,4.031636363636364
