scenario,policy,quarter,year,employment_rate,employed,displaced,reskilling,transitioned
Moderate,Denmark,43,10.75,98.356,47466,618,204,1712
Moderate,Denmark,44,11.0,98.332,47401,612,222,1765
Moderate,Denmark,45,11.25,98.368,47356,606,210,1828
Moderate,Denmark,46,11.5,98.328,47275,615,221,1889
Moderate,Denmark,47,11.75,98.36200000000001,47222,610,209,1959
Moderate,Denmark,48,12.0,98.358,47158,615,206,2021
Moderate,Germany,1,0.25,99.992,49996,4,0,0
Moderate,Germany,2,0.5,99.97399999999999,49987,13,0,0
Moderate,Germany,3,0.75,99.958,49979,20,1,0
Moderate,Germany,4,1.0,99.932,49966,32,2,0
Moderate,Germany,5,1.25,99.9,49950,48,2,0
Moderate,Germany,6,1.5,99.85000000000001,49925,68,7,0
Moderate,Germany,7,1.75,99.82,49909,79,11,1
Moderate,Germany,8,2.0,99.76,49875,109,11,5
Moderate,Germany,9,2.25,99.696,49839,140,12,9
Moderate,Germany,10,2.5,99.658,49814,154,17,15
Moderate,Germany,11,2.75,99.586,49775,186,21,18
Moderate,Germany,12,3.0,99.536,49744,209,23,24
Moderate,Germany,13,3.25,99.48,49706,236,24,34
Moderate,Germany,14,3.5,99.404,49663,262,36,39
Moderate,Germany,15,3.75,99.316,49609,309,33,49
Moderate,Germany,16,4.0,99.236,49555,343,39,63
Moderate,Germany,17,4.25,99.134,49489,390,43,78
Moderate,Germany,18,4.5,99.042,49431,424,55,90
Moderate,Germany,19,4.75,98.962,49375,450,69,106
Moderate,Germany,20,5.0,98.912,49329,473,71,127
Moderate,Germany,21,5.25,98.80600000000001,49258,520,77,145
Moderate,Germany,22,5.5,98.722,49195,549,90,166
Moderate,Germany,23,5.75,98.67,49136,571,94,199
Moderate,Germany,24,6.0,98.616,49077,596,96,231
Moderate,Germany,25,6.25,98.56,49020,616,104,260
Moderate,Germany,26,6.5,98.516,48967,642,100,291
Moderate,Germany,27,6.75,98.518,48930,649,92,329
Moderate,Germany,28,7.0,98.506,48892,642,105,361
Moderate,Germany,29,7.25,98.462,48835,665,104,396
Moderate,Germany,30,7.5,98.41,48775,688,107,430
Moderate,Germany,31,7.75,98.39,48734,683,122,461
Moderate,Germany,32,8.0,98.346,48669,708,119,504
Moderate,Germany,33,8.25,98.346,48633,709,118,540
Moderate,Germany,34,8.5,98.32,48587,711,129,573
Moderate,Germany,35,8.75,98.232,48508,730,154,608
Moderate,Germany,36,9.0,98.236,48467,725,157,651
Moderate,Germany,37,9.25,98.244,48425,723,155,697
Moderate,Germany,38,9.5,98.286,48381,729,128,762
Moderate,Germany,39,9.75,98.27,48332,732,133,803
Moderate,Germany,40,10.0,98.272,48290,738,126,846
Moderate,Germany,41,10.25,98.258,48237,753,118,892
Moderate,Germany,42,10.5,98.274,48204,737,126,933
Moderate,Germany,43,10.75,98.27,48160,746,119,975
Moderate,Germany,44,11.0,98.25399999999999,48122,738,135,1005
Moderate,Germany,45,11.25,98.26,48086,733,137,1044
Moderate,Germany,46,11.5,98.21,48024,757,138,1081
Moderate,Germany,47,11.75,98.2,47986,755,145,1114
Moderate,Germany,48,12.0,98.212,47939,764,130,1167
Moderate,Singapore,1,0.25,99.992,49996,4,0,0
Moderate,Singapore,2,0.5,99.968,49984,16,0,0
Moderate,Singapore,3,0.75,99.934,49967,31,2,0
Moderate,Singapore,4,1.0,99.90599999999999,49953,41,6,0
Moderate,Singapore,5,1.25,99.862,49931,61,8,0
Moderate,Singapore,6,1.5,99.79599999999999,49896,92,10,2
Moderate,Singapore,7,1.75,99.736,49861,116,16,7
Moderate,Singapore,8,2.0,99.648,49814,158,18,10
Moderate,Singapore,9,2.25,99.55199999999999,49761,201,23,15
Moderate,Singapore,10,2.5,99.478,49718,227,34,21
Moderate,Singapore,11,2.75,99.382,49660,267,42,31
Moderate,Singapore,12,3.0,99.278,49602,310,51,37
Moderate,Singapore,13,3.25,99.22,49549,346,44,61
Moderate,Singapore,14,3.5,99.16,49505,368,52,75
Moderate,Singapore,15,3.75,99.078,49441,403,58,98
Moderate,Singapore,16,4.0,98.942,49365,446,83,106
Moderate,Singapore,17,4.25,98.848,49292,478,98,132
Moderate,Singapore,18,4.5,98.72999999999999,49212,521,114,153
Moderate,Singapore,19,4.75,98.664,49139,557,111,193
Moderate,Singapore,20,5.0,98.572,49053,592,122,233
Moderate,Singapore,21,5.25,98.428,48951,647,139,263
Moderate,Singapore,22,5.5,98.372,48880,667,147,306
Moderate,Singapore,23,5.75,98.36399999999999,48822,671,147,360
Moderate,Singapore,24,6.0,98.268,48729,719,147,405
Moderate,Singapore,25,6.25,98.236,48664,735,147,454
Moderate,Singapore,26,6.5,98.19200000000001,48599,754,150,497
Moderate,Singapore,27,6.75,98.188,48547,754,152,547
Moderate,Singapore,28,7.0,98.17,48488,764,151,597
Moderate,Singapore,29,7.25,98.16,48431,767,153,649
Moderate,Singapore,30,7.5,98.116,48362,789,153,696
Moderate,Singapore,31,7.75,98.05,48282,808,167,743
Moderate,Singapore,32,8.0,97.982,48204,831,178,787
Moderate,Singapore,33,8.25,98.014,48153,823,170,854
Moderate,Singapore,34,8.5,97.97,48083,830,185,902
Moderate,Singapore,35,8.75,97.938,48014,833,198,955
Moderate,Singapore,36,9.0,97.924,47946,850,188,1016
Moderate,Singapore,37,9.25,97.912,47873,857,187,1083
Moderate,Singapore,38,9.5,97.924,47824,842,196,1138
Moderate,Singapore,39,9.75,97.92,47756,850,190,1204
Moderate,Singapore,40,10.0,97.872,47675,880,184,1261
Moderate,Singapore,41,10.25,97.86200000000001,47614,875,194,1317
Moderate,Singapore,42,10.5,97.868,47563,849,217,1371
Moderate,Singapore,43,10.75,97.85199999999999,47487,868,206,1439
Moderate,Singapore,44,11.0,97.822,47410,873,216,1501
Moderate,Singapore,45,11.25,97.832,47356,867,217,1560
Moderate,Singapore,46,11.5,97.85000000000001,47286,879,196,1639
Moderate,Singapore,47,11.75,97.884,47250,852,206,1692
Moderate,Singapore,48,12.0,97.892,47190,858,196,1756
Aggressive,US Baseline,1,0.25,99.982,49991,9,0,0
Aggressive,US Baseline,2,0.5,99.938,49969,31,0,0
Aggressive,US Baseline,3,0.75,99.892,49946,52,2,0
Aggressive,US Baseline,4,1.0,99.804,49902,95,3,0
Aggressive,US Baseline,5,1.25,99.708,49852,143,3,2
Aggressive,US Baseline,6,1.5,99.56,49778,213,7,2
Aggressive,US Baseline,7,1.75,99.388,49691,294,12,3
Aggressive,US Baseline,8,2.0,99.21799999999999,49602,379,12,7
Aggressive,US Baseline,9,2.25,99.054,49515,457,16,12
Aggressive,US Baseline,10,2.5,98.872,49421,536,28,15
Aggressive,US Baseline,11,2.75,98.642,49301,643,36,20
Aggressive,US Baseline,12,3.0,98.424,49181,745,43,31
Aggressive,US Baseline,13,3.25,98.194,49053,853,50,44
Aggressive,US Baseline,14,3.5,97.962,48921,964,55,60
Aggressive,US Baseline,15,3.75,97.69200000000001,48765,1091,63,81
Aggressive,US Baseline,16,4.0,97.494,48646,1182,71,101
Aggressive,US Baseline,17,4.25,97.19,48471,1317,88,124
Aggressive,US Baseline,18,4.5,96.884,48287,1456,102,155
Aggressive,US Baseline,19,4.75,96.612,48115,1587,107,191
Aggressive,US Baseline,20,5.0,96.36200000000001,47947,1710,109,234
Aggressive,US Baseline,21,5.25,96.07,47765,1849,116,270
Aggressive,US Baseline,22,5.5,95.846,47610,1955,122,313
Aggressive,US Baseline,23,5.75,95.57600000000001,47435,2078,134,353
Aggressive,US Baseline,24,6.0,95.322,47266,2193,146,395
Aggressive,US Baseline,25,6.25,95.094,47103,2303,150,444
Aggressive,US Baseline,26,6.5,94.856,46933,2408,164,495
Aggressive,US Baseline,27,6.75,94.726,46810,2473,164,553
Aggressive,US Baseline,28,7.0,94.556,46666,2560,162,612
Aggressive,US Baseline,29,7.25,94.372,46526,2643,171,660
Aggressive,US Baseline,30,7.5,94.244,46392,2718,160,730
Aggressive,US Baseline,31,7.75,94.106,46261,2795,152,792
Aggressive,US Baseline,32,8.0,93.882,46103,2894,165,838
Aggressive,US Baseline,33,8.25,93.738,45970,2977,154,899
Aggressive,US Baseline,34,8.5,93.49,45795,3074,181,950
Aggressive,US Baseline,35,8.75,93.326,45660,3130,207,1003
Aggressive,US Baseline,36,9.0,93.188,45523,3181,225,1071
Aggressive,US Baseline,37,9.25,93.078,45407,3223,238,1132
Aggressive,US Baseline,38,9.5,93.07600000000001,45315,3231,231,1223
Aggressive,US Baseline,39,9.75,92.882,45156,3312,247,1285
Aggressive,US Baseline,40,10.0,92.74,44997,3385,245,1373
Aggressive,US Baseline,41,10.25,92.672,44881,3417,247,1455
Aggressive,US Baseline,42,10.5,92.548,44735,3482,244,1539
Aggressive,US Baseline,43,10.75,92.444,44609,3532,246,1613
Aggressive,US Baseline,44,11.0,92.352,44478,3587,237,1698
Aggressive,US Baseline,45,11.25,92.17,44308,3659,256,1777
Aggressive,US Baseline,46,11.5,92.136,44214,3692,240,1854
Aggressive,US Baseline,47,11.75,92.106,44112,3726,221,1941
Aggressive,US Baseline,48,12.0,92.012,43995,3765,229,2011
Aggressive,Denmark,1,0.25,99.982,49991,9,0,0
Aggressive,Denmark,2,0.5,99.94800000000001,49974,24,2,0
Aggressive,Denmark,3,0.75,99.90599999999999,49953,42,5,0
Aggressive,Denmark,4,1.0,99.83800000000001,49918,70,11,1
Aggressive,Denmark,5,1.25,99.762,49877,102,17,4
Aggressive,Denmark,6,1.5,99.656,49821,141,31,7
Aggressive,Denmark,7,1.75,99.52,49746,197,43,14
Aggressive,Denmark,8,2.0,99.402,49671,243,56,30
Aggressive,Denmark,9,2.25,99.316,49609,279,63,49
Aggressive,Denmark,10,2.5,99.18,49525,328,82,65
Aggressive,Denmark,11,2.75,99.016,49421,391,101,87
Aggressive,Denmark,12,3.0,98.872,49317,435,129,119
Aggressive,Denmark,13,3.25,98.77,49226,472,143,159
Aggressive,Denmark,14,3.5,98.668,49131,517,149,203
Aggressive,Denmark,15,3.75,98.534,49013,581,152,254
Aggressive,Denmark,16,4.0,98.438,48915,612,169,304
Aggressive,Denmark,17,4.25,98.286,48789,655,202,354
Aggressive,Denmark,18,4.5,98.148,48655,686,240,419
Aggressive,Denmark,19,4.75,98.03,48527,729,256,488
Aggressive,Denmark,20,5.0,97.96000000000001,48409,759,261,571
Aggressive,Denmark,21,5.25,97.81800000000001,48250,832,259,659
Aggressive,Denmark,22,5.5,97.71600000000001,48127,865,277,731
Aggressive,Denmark,23,5.75,97.61999999999999,47990,903,287,820
Aggressive,Denmark,24,6.0,97.514,47845,937,306,912
Aggressive,Denmark,25,6.25,97.432,47726,935,349,990
Aggressive,Denmark,26,6.5,97.43,47599,959,326,1116
Aggressive,Denmark,27,6.75,97.38799999999999,47473,981,325,1221
Aggressive,Denmark,28,7.0,97.37400000000001,47358,991,322,1329
Aggressive,Denmark,29,7.25,97.348,47248,983,343,1426
Aggressive,Denmark,30,7.5,97.30199999999999,47122,1002,347,1529
Aggressive,Denmark,31,7.75,97.28,46998,1008,352,1642
Aggressive,Denmark,32,8.0,97.25399999999999,46876,1018,355,1751
Aggressive,Denmark,33,8.25,97.286,46767,1031,326,1876
Aggressive,Denmark,34,8.5,97.226,46636,1036,351,1977
Aggressive,Denmark,35,8.75,97.102,46471,1078,371,2080
Aggressive,Denmark,36,9.0,97.126,46367,1054,383,2196
Aggressive,Denmark,37,9.25,97.098,46241,1077,374,2308
Aggressive,Denmark,38,9.5,97.122,46127,1081,358,2434
Aggressive,Denmark,39,9.75,97.126,46020,1075,362,2543
Aggressive,Denmark,40,10.0,97.152,45910,1093,331,2666
Aggressive,Denmark,41,10.25,97.122,45792,1109,330,2769
Aggressive,Denmark,42,10.5,97.138,45708,1072,359,2861
Aggressive,Denmark,43,10.75,97.152,45612,1046,378,2964
Aggressive,Denmark,44,11.0,97.102,45489,1061,388,3062
Aggressive,Denmark,45,11.25,97.124,45374,1057,381,3188
Aggressive,Denmark,46,11.5,97.13199999999999,45262,1050,384,3304
Aggressive,Denmark,47,11.75,97.18,45160,1050,360,3430
Aggressive,Denmark,48,12.0,97.19,45061,1051,354,3534
Aggressive,Germany,1,0.25,99.98599999999999,49993,7,0,0
Aggressive,Germany,2,0.5,99.954,49977,22,1,0
Aggressive,Germany,3,0.75,99.91799999999999,49959,39,2,0
Aggressive,Germany,4,1.0,99.87,49934,63,2,1
Aggressive,Germany,5,1.25,99.816,49907,86,6,1
Aggressive,Germany,6,1.5,99.724,49861,129,9,1
Aggressive,Germany,7,1.75,99.646,49818,160,17,5
Aggressive,Germany,8,2.0,99.536,49762,211,21,6
Aggressive,Germany,9,2.25,99.436,49703,253,29,15
Aggressive,Germany,10,2.5,99.328,49643,298,38,21
Aggressive,Germany,11,2.75,99.22,49576,339,51,34
Aggressive,Germany,12,3.0,99.09400000000001,49497,387,66,50
Aggressive,Germany,13,3.25,98.99799999999999,49432,433,68,67
Aggressive,Germany,14,3.5,98.938,49376,460,71,93
Aggressive,Germany,15,3.75,98.83,49297,515,70,118
Aggressive,Germany,16,4.0,98.682,49196,589,70,145
Aggressive,Germany,17,4.25,98.54,49104,639,91,166
Aggressive,Germany,18,4.5,98.414,49015,691,102,192
Aggressive,Germany,19,4.75,98.26,48911,751,119,219
Aggressive,Germany,20,5.0,98.128,48806,810,126,258
Aggressive,Germany,21,5.25,97.98400000000001,48685,874,134,307
Aggressive,Germany,22,5.5,97.882,48599,903,156,342
Aggressive,Germany,23,5.75,97.82600000000001,48514,944,143,399
Aggressive,Germany,24,6.0,97.708,48408,992,154,446
Aggressive,Germany,25,6.25,97.65599999999999,48326,1010,162,502
Aggressive,Germany,26,6.5,97.6,48241,1038,162,559
Aggressive,Germany,27,6.75,97.52,48142,1077,163,618
Aggressive,Germany,28,7.0,97.476,48071,1088,174,667
Aggressive,Germany,29,7.25,97.426,47983,1119,168,730
Aggressive,Germany,30,7.5,97.39,47905,1135,170,790
Aggressive,Germany,31,7.75,97.344,47827,1150,178,845
Aggressive,Germany,32,8.0,97.292,47758,1159,195,888
Aggressive,Germany,33,8.25,97.272,47689,1151,213,947
Aggressive,Germany,34,8.5,97.20400000000001,47586,1191,207,1016
Aggressive,Germany,35,8.75,97.178,47496,1222,189,1093
Aggressive,Germany,36,9.0,97.146,47413,1250,177,1160
Aggressive,Germany,37,9.25,97.116,47343,1244,198,1215
Aggressive,Germany,38,9.5,97.108,47277,1250,196,1277
Aggressive,Germany,39,9.75,97.10600000000001,47205,1272,175,1348
Aggressive,Germany,40,10.0,97.026,47114,1318,169,1399
Aggressive,Germany,41,10.25,96.94800000000001,47024,1341,185,1450
Aggressive,Germany,42,10.5,96.938,46962,1318,213,1507
Aggressive,Germany,43,10.75,96.92399999999999,46890,1316,222,1572
Aggressive,Germany,44,11.0,96.892,46824,1302,252,1622
Aggressive,Germany,45,11.25,96.938,46776,1281,250,1693
Aggressive,Germany,46,11.5,96.936,46686,1305,227,1782
Aggressive,Germany,47,11.75,97.012,46635,1262,232,1871
Aggressive,Germany,48,12.0,97.014,46575,1265,228,1932
Aggressive,Singapore,1,0.25,99.982,49991,9,0,0
Aggressive,Singapore,2,0.5,99.94800000000001,49974,24,2,0
Aggressive,Singapore,3,0.75,99.90400000000001,49952,44,4,0
Aggressive,Singapore,4,1.0,99.848,49922,69,7,2
Aggressive,Singapore,5,1.25,99.766,49880,103,14,3
Aggressive,Singapore,6,1.5,99.65,49818,159,16,7
Aggressive,Singapore,7,1.75,99.544,49761,204,24,11
Aggressive,Singapore,8,2.0,99.424,49696,250,38,16
Aggressive,Singapore,9,2.25,99.328,49635,293,43,29
Aggressive,Singapore,10,2.5,99.182,49550,358,51,41
Aggressive,Singapore,11,2.75,99.016,49452,433,59,56
Aggressive,Singapore,12,3.0,98.842,49348,492,87,73
Aggressive,Singapore,13,3.25,98.69200000000001,49251,554,100,95
Aggressive,Singapore,14,3.5,98.574,49150,598,115,137
Aggressive,Singapore,15,3.75,98.368,49017,683,133,167
Aggressive,Singapore,16,4.0,98.214,48893,761,132,214
Aggressive,Singapore,17,4.25,98.064,48776,819,149,256
Aggressive,Singapore,18,4.5,97.918,48650,883,158,309
Aggressive,Singapore,19,4.75,97.736,48514,951,181,354
Aggressive,Singapore,20,5.0,97.59,48381,1021,184,414
Aggressive,Singapore,21,5.25,97.398,48227,1104,197,472
Aggressive,Singapore,22,5.5,97.32,48129,1109,231,531
Aggressive,Singapore,23,5.75,97.176,47997,1162,250,591
Aggressive,Singapore,24,6.0,97.072,47857,1221,243,679
Aggressive,Singapore,25,6.25,97.012,47748,1240,254,758
Aggressive,Singapore,26,6.5,96.922,47621,1276,263,840
Aggressive,Singapore,27,6.75,96.842,47498,1327,252,923
Aggressive,Singapore,28,7.0,96.794,47393,1332,271,1004
Aggressive,Singapore,29,7.25,96.76599999999999,47290,1327,290,1093
Aggressive,Singapore,30,7.5,96.714,47167,1359,284,1190
Aggressive,Singapore,31,7.75,96.70400000000001,47065,1370,278,1287
Aggressive,Singapore,32,8.0,96.622,46940,1395,294,1371
Aggressive,Singapore,33,8.25,96.58200000000001,46836,1427,282,1455
Aggressive,Singapore,34,8.5,96.53399999999999,46708,1450,283,1559
Aggressive,Singapore,35,8.75,96.482,46601,1454,305,1640
Aggressive,Singapore,36,9.0,96.41,46488,1458,337,1717
Aggressive,Singapore,37,9.25,96.428,46386,1458,328,1828
Aggressive,Singapore,38,9.5,96.466,46287,1456,311,1946
Aggressive,Singapore,39,9.75,96.464,46187,1454,314,2045
Aggressive,Singapore,40,10.0,96.422,46062,1486,303,2149
Aggressive,Singapore,41,10.25,96.30199999999999,45914,1553,296,2237
Aggressive,Singapore,42,10.5,96.282,45817,1548,311,2324
Aggressive,Singapore,43,10.75,96.232,45691,1563,321,2425
Aggressive,Singapore,44,11.0,96.188,45589,1563,343,2505
Aggressive,Singapore,45,11.25,96.19,45490,1538,367,2605
Aggressive,Singapore,46,11.5,96.082,45338,1597,362,2703
Aggressive,Singapore,47,11.75,96.108,45240,1579,367,2814
Aggressive,Singapore,48,12.0,96.126,45142,1566,371,2921
